Float32[0.31894264, 0.31715816, 0.31573588, 0.31428397, 0.31287822, 0.31149697, 0.3101441, 0.30881736, 0.307516, 0.30623895, 0.30498534, 0.3037543, 0.30254504, 0.3013568, 0.3001889, 0.29904068, 0.2979115, 0.29680076, 0.29570797, 0.29463252, 0.29357404, 0.29253197, 0.29150587, 0.29049537, 0.28950003, 0.2885195, 0.28755343, 0.28660142, 0.28566322, 0.28473842, 0.28382677, 0.28292802, 0.2820419, 0.28116804, 0.28030634, 0.2794565, 0.27861825, 0.2777914, 0.27697578, 0.27617115, 0.2753773, 0.2745941, 0.27382132, 0.2730588, 0.27230638, 0.2715639, 0.27083117, 0.27010813, 0.26939458, 0.26869044, 0.2679955, 0.2673097, 0.26663288, 0.26596493, 0.26530573, 0.26465517, 0.26401317, 0.2633796, 0.2627544, 0.2621375, 0.26152873, 0.260928, 0.2603353, 0.25975052, 0.25917357, 0.2586044, 0.25804293, 0.25748906, 0.25694275, 0.25640395, 0.25587258, 0.25534853, 0.25483185, 0.2543224, 0.2538202, 0.25332516, 0.2528372, 0.25235632, 0.25188246, 0.25141555, 0.2509556, 0.2505026, 0.25005642, 0.24961707, 0.24918453, 0.24875876, 0.24833973, 0.24792741, 0.24752194, 0.2471634, 0.24994858, 0.29132327, 0.45735306, 0.6463864, 0.6811114, 0.68205947, 0.6822875, 0.68222594, 0.68187976, 0.6838578]
Float32[0.20526814, 0.20527127, 0.2052736, 0.2052766, 0.20527957, 0.20528279, 0.20528604, 0.2052893, 0.20529246, 0.20529549, 0.2052983, 0.20530084, 0.20530304, 0.20530486, 0.20530629, 0.20530728, 0.20530781, 0.2053079, 0.20530754, 0.20530675, 0.20530555, 0.20530398, 0.20530209, 0.20529991, 0.2052975, 0.20529488, 0.20529215, 0.20528933, 0.2052865, 0.20528369, 0.20528094, 0.2052783, 0.20527585, 0.20527357, 0.20527153, 0.20526974, 0.20526822, 0.20526698, 0.20526606, 0.20526546, 0.2052652, 0.20526527, 0.20526567, 0.20526643, 0.2052675, 0.20526892, 0.20527068, 0.20527275, 0.20527513, 0.20527782, 0.20528078, 0.20528401, 0.20528747, 0.20529118, 0.20529509, 0.20529915, 0.20530336, 0.20530768, 0.20531209, 0.20531653, 0.20532101, 0.20532547, 0.2053299, 0.20533425, 0.20533848, 0.20534259, 0.20534654, 0.2053503, 0.20535387, 0.20535722, 0.20536035, 0.20536321, 0.20536584, 0.20536819, 0.20537026, 0.20537205, 0.20537356, 0.20537475, 0.20537566, 0.20537627, 0.20537658, 0.2053766, 0.20537631, 0.20537573, 0.20537487, 0.20537372, 0.20537229, 0.20537059, 0.20536862, 0.20536642, 0.20536397, 0.20536132, 0.20535846, 0.20535542, 0.2053522, 0.20534885, 0.20534538, 0.20534183, 0.20533821, 0.20533454]
Float32[0.22598536, 0.22598562, 0.22598548, 0.2259854, 0.2259854, 0.22598538, 0.22598536, 0.22598533, 0.22598532, 0.22598532, 0.22598529, 0.22598527, 0.22598524, 0.22598523, 0.2259852, 0.2259852, 0.22598518, 0.22598517, 0.22598514, 0.22598512, 0.2259851, 0.22598508, 0.22598507, 0.22598505, 0.22598502, 0.225985, 0.22598498, 0.22598496, 0.22598495, 0.22598493, 0.2259849, 0.22598489, 0.22598486, 0.22598484, 0.22598484, 0.22598481, 0.2259848, 0.22598477, 0.22598475, 0.22598472, 0.22598472, 0.22598471, 0.22598468, 0.22598466, 0.22598463, 0.22598462, 0.2259846, 0.22598459, 0.22598459, 0.22598457, 0.22598454, 0.22598453, 0.2259845, 0.22598448, 0.22598447, 0.22598447, 0.22598444, 0.22598442, 0.2259844, 0.22598438, 0.22598436, 0.22598436, 0.22598433, 0.22598432, 0.22598429, 0.22598428, 0.22598425, 0.22598425, 0.22598423, 0.22598423, 0.2259842, 0.22598419, 0.22598416, 0.22598414, 0.22598413, 0.22598411, 0.22598411, 0.2259841, 0.22598407, 0.22598405, 0.22598402, 0.225984, 0.22598399, 0.22598399, 0.22598398, 0.22598396, 0.22598393, 0.22598392, 0.22598389, 0.22598389, 0.22598387, 0.22598386, 0.22598386, 0.22598383, 0.22598381, 0.2259838, 0.22598377, 0.22598398, 0.22634533, 0.25810492]
Float32[0.2763932, 0.27639318, 0.27639318, 0.27639315, 0.27639312, 0.2763931, 0.2763931, 0.27639306, 0.27639306, 0.27639303, 0.276393, 0.27639297, 0.27639297, 0.27639294, 0.27639294, 0.2763929, 0.27639288, 0.27639285, 0.27639285, 0.27639282, 0.27639282, 0.2763928, 0.27639276, 0.27639273, 0.27639273, 0.2763927, 0.2763927, 0.27639267, 0.27639264, 0.2763926, 0.2763926, 0.27639258, 0.27639258, 0.27639255, 0.27639252, 0.2763925, 0.2763925, 0.27639246, 0.27639246, 0.27639243, 0.2763924, 0.27639237, 0.27639237, 0.27639234, 0.27639234, 0.2763923, 0.27639228, 0.27639225, 0.27639225, 0.27639222, 0.27639222, 0.2763922, 0.27639216, 0.27639213, 0.27639213, 0.2763921, 0.2763921, 0.27639207, 0.27639204, 0.276392, 0.276392, 0.27639198, 0.27639198, 0.27639195, 0.27639192, 0.2763919, 0.2763919, 0.27639186, 0.27639186, 0.27639183, 0.2763918, 0.27639177, 0.27639177, 0.27639174, 0.27639174, 0.2763917, 0.27639169, 0.27639166, 0.27639166, 0.27639163, 0.27639163, 0.2763916, 0.27639157, 0.27639154, 0.27639154, 0.2763915, 0.2763915, 0.27639148, 0.27639145, 0.27639142, 0.27639142, 0.2763914, 0.2763914, 0.27639136, 0.27639133, 0.2763913, 0.2763913, 0.27639592, 0.27813032, 0.3312428]
Float32[0.25040546, 0.25084203, 0.25123858, 0.25134125, 0.25126967, 0.25127572, 0.25134572, 0.2513982, 0.2514013, 0.25137302, 0.2513438, 0.2513305, 0.25133437, 0.2513491, 0.25136736, 0.25138363, 0.25139436, 0.2513977, 0.25139314, 0.2513813, 0.25136372, 0.25134233, 0.2513193, 0.2512966, 0.25127587, 0.25125825, 0.25124434, 0.25123432, 0.251228, 0.2512247, 0.25122368, 0.25122413, 0.2512253, 0.2512267, 0.251228, 0.25122923, 0.2512305, 0.25123203, 0.25123408, 0.2512368, 0.25124028, 0.25124443, 0.25124916, 0.25125435, 0.25125965, 0.251265, 0.25127017, 0.25127512, 0.25127965, 0.25128376, 0.25128737, 0.25129038, 0.25129282, 0.25129455, 0.25129563, 0.251296, 0.25129578, 0.25129497, 0.25129375, 0.2512922, 0.2512905, 0.25128874, 0.2512871, 0.25128567, 0.2512845, 0.25128362, 0.25128305, 0.25128278, 0.25128272, 0.25128287, 0.2512831, 0.25128347, 0.25128382, 0.2512842, 0.25128454, 0.25128484, 0.25128508, 0.25128528, 0.25128543, 0.2512854, 0.25128528, 0.25128502, 0.25128454, 0.25128382, 0.25128287, 0.25128162, 0.25128013, 0.25127837, 0.2512764, 0.25127426, 0.2512721, 0.25126997, 0.25126797, 0.25126624, 0.25126484, 0.25126395, 0.25126356, 0.25126383, 0.25126514, 0.25211602]
Float32[0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763932, 0.2763933, 0.2766231, 0.2955322]
Float32[0.2401056, 0.24041389, 0.24047193, 0.24034792, 0.24018955, 0.24012983, 0.24014969, 0.24020118, 0.24025069, 0.24027698, 0.24027526, 0.24025187, 0.24021628, 0.24017657, 0.24013852, 0.24010646, 0.24008384, 0.24007313, 0.24007519, 0.2400891, 0.2401123, 0.2401413, 0.24017231, 0.24020207, 0.24022816, 0.24024922, 0.24026477, 0.24027519, 0.24028131, 0.24028423, 0.24028502, 0.2402847, 0.24028394, 0.24028316, 0.24028254, 0.24028201, 0.24028137, 0.24028037, 0.24027877, 0.24027632, 0.24027292, 0.24026856, 0.24026325, 0.24025707, 0.24025016, 0.24024266, 0.24023479, 0.24022678, 0.24021885, 0.24021128, 0.24020436, 0.24019839, 0.24019362, 0.24019028, 0.24018854, 0.2401885, 0.24019013, 0.2401933, 0.24019784, 0.24020343, 0.24020973, 0.24021634, 0.24022293, 0.24022911, 0.24023461, 0.24023916, 0.2402426, 0.24024484, 0.24024583, 0.24024568, 0.24024446, 0.24024232, 0.24023949, 0.24023615, 0.24023253, 0.24022885, 0.24022534, 0.24022219, 0.24021953, 0.24021755, 0.2402163, 0.24021582, 0.24021617, 0.24021728, 0.2402191, 0.2402215, 0.24022438, 0.2402276, 0.240231, 0.24023443, 0.24023774, 0.24024078, 0.24024346, 0.2402457, 0.24024744, 0.24024864, 0.24024929, 0.24024951, 0.24047343, 0.2575804]
Float32[0.20072739, 0.20052786, 0.2004056, 0.20026006, 0.20012906, 0.19999449, 0.19986479, 0.1997362, 0.19961052, 0.19948697, 0.19936591, 0.1992472, 0.19913092, 0.19901708, 0.19890574, 0.19879691, 0.19869077, 0.19858754, 0.19848765, 0.19839197, 0.19830206, 0.19822073, 0.19815277, 0.19810615, 0.19809374, 0.19813554, 0.19826175, 0.19851649, 0.1989622, 0.19968405, 0.20079362, 0.20242956, 0.2047526, 0.20793043, 0.21210869, 0.21736635, 0.22366269, 0.23079354, 0.23838487, 0.24594589, 0.2529758, 0.2590829, 0.26406094, 0.26789376, 0.2707035, 0.27268022, 0.2740241, 0.2749119, 0.2754842, 0.27584517, 0.27606833, 0.27620375, 0.27628443, 0.27633163, 0.2763588, 0.27637413, 0.27638263, 0.2763872, 0.27638966, 0.2763909, 0.2763915, 0.2763918, 0.27639192, 0.27639195, 0.27639192, 0.2763919, 0.2763919, 0.27639186, 0.27639186, 0.27639183, 0.2763918, 0.27639177, 0.27639177, 0.27639174, 0.27639174, 0.2763917, 0.27639169, 0.27639166, 0.27639166, 0.27639163, 0.27639163, 0.2763916, 0.27639157, 0.27639154, 0.27639154, 0.2763915, 0.2763915, 0.27639148, 0.27639145, 0.27639142, 0.27639142, 0.2763914, 0.2763914, 0.27639136, 0.27639133, 0.2763913, 0.2763913, 0.27641577, 0.28042752, 0.36126265]
Float32[0.31894264, 0.31715816, 0.31573588, 0.31428397, 0.31287822, 0.31149697, 0.3101441, 0.30881736, 0.307516, 0.30623895, 0.30498534, 0.3037543, 0.30254504, 0.3013568, 0.3001889, 0.29904068, 0.2979115, 0.29680076, 0.29570797, 0.29463252, 0.29357404, 0.29253206, 0.29153764, 0.29596475, 0.3601376, 0.575596, 0.68493104, 0.6986893, 0.69888735, 0.6988934, 0.6988992, 0.69890463, 0.69890976, 0.6989146, 0.6989192, 0.6989234, 0.69892746, 0.6989314, 0.6989351, 0.69893855, 0.6989419, 0.69894505, 0.6989479, 0.6989506, 0.6989531, 0.6989556, 0.6989579, 0.6989603, 0.6989628, 0.69896567, 0.69896865, 0.69897175, 0.6989749, 0.69897777, 0.69898, 0.69898134, 0.6989815, 0.69898015, 0.6989772, 0.6989724, 0.6989659, 0.6989578, 0.6989484, 0.69893783, 0.6989265, 0.69891477, 0.6989031, 0.69889194, 0.698882, 0.69887346, 0.6988668, 0.69886166, 0.69885767, 0.6988541, 0.69885045, 0.6988465, 0.69884276, 0.69884044, 0.698841, 0.69884574, 0.69885474, 0.6988668, 0.69887984, 0.6988933, 0.6989101, 0.6989392, 0.6989942, 0.699088, 0.6992216, 0.6993711, 0.69947803, 0.6994567, 0.6992398, 0.6988828, 0.69868344, 0.699063, 0.6998939, 0.6993752, 0.6962897, 0.69499254]
Float32[0.21044226, 0.20920706, 0.20919183, 0.20941247, 0.20953666, 0.20953885, 0.20946869, 0.20938832, 0.20933269, 0.20931871, 0.20934191, 0.20938435, 0.20942695, 0.20945759, 0.20947254, 0.20947394, 0.20946634, 0.20945428, 0.20944116, 0.20942917, 0.2094196, 0.20941298, 0.2094091, 0.20940712, 0.20940562, 0.20940293, 0.20939763, 0.20938872, 0.20937604, 0.20936014, 0.20934227, 0.20932403, 0.20930715, 0.20929322, 0.20928343, 0.2092785, 0.2092786, 0.20928343, 0.2092922, 0.20930393, 0.20931745, 0.20933159, 0.20934536, 0.20935793, 0.2093688, 0.20937768, 0.2093845, 0.20938946, 0.20939279, 0.20939484, 0.20939597, 0.2093965, 0.20939663, 0.20939657, 0.20939636, 0.20939603, 0.20939553, 0.20939478, 0.20939371, 0.20939222, 0.20939022, 0.20938766, 0.20938453, 0.20938085, 0.20937665, 0.20937198, 0.20936696, 0.20936169, 0.20935631, 0.20935099, 0.2093459, 0.20934123, 0.20933715, 0.20933379, 0.20933136, 0.20932993, 0.2093296, 0.20933042, 0.20933233, 0.20933527, 0.20933914, 0.20934376, 0.20934896, 0.2093545, 0.20936017, 0.20936574, 0.20937099, 0.20937575, 0.20937984, 0.20938314, 0.20938559, 0.20938714, 0.2093878, 0.20938759, 0.20938662, 0.20938493, 0.20938268, 0.20938003, 0.2093771, 0.20937406]
Float32[0.31894264, 0.31715816, 0.31573588, 0.31428397, 0.31287822, 0.31149697, 0.3101441, 0.30881736, 0.307516, 0.30623895, 0.30498534, 0.3037543, 0.30254504, 0.3013568, 0.3001889, 0.29904068, 0.2979115, 0.29680076, 0.29570797, 0.29463252, 0.29357404, 0.29253197, 0.29150587, 0.29049537, 0.28950003, 0.2885195, 0.28755343, 0.28660142, 0.28566322, 0.28473842, 0.28382677, 0.28292802, 0.2820419, 0.28116804, 0.28030634, 0.2794565, 0.27861825, 0.2777914, 0.27697578, 0.27617115, 0.2753773, 0.2745941, 0.27382132, 0.2730588, 0.27230638, 0.2715639, 0.27083117, 0.27010813, 0.26939458, 0.26869044, 0.2679955, 0.2673097, 0.26663288, 0.26596493, 0.26530573, 0.26465517, 0.26401317, 0.2633796, 0.2627544, 0.2621375, 0.26152873, 0.260928, 0.2603353, 0.25975052, 0.25917357, 0.2586044, 0.25804293, 0.25748906, 0.25694275, 0.25640395, 0.25587258, 0.25534853, 0.25483185, 0.2543224, 0.2538202, 0.25332516, 0.2528372, 0.25235632, 0.25188246, 0.25141555, 0.2509556, 0.2505026, 0.25005642, 0.24961707, 0.24918453, 0.24875876, 0.24833973, 0.24792741, 0.24752179, 0.24712282, 0.2467305, 0.24634482, 0.24596572, 0.2455932, 0.24522728, 0.2448679, 0.24451509, 0.24416882, 0.24382904, 0.24349453]
